NIM,JUDUL TA,
F1B110037,,
F1B110038,,
F1B110039,,
F1B110040,,
F1B110041,,
F1B110042,,
F1B110043,,
F1B110044,,
F1B110045,"RANCANG BANGUN ALAT KEAMANAN BRANKAS DENGAN SENSOR

SIDIK JARI DAN RFID (RADIO FREQUENCY IDENTIFICATION)",
F1B110046,,
F1B110047,,
F1B110048,Pengklasifikasian Warna Kulit Berdasarkan RAS Menggunakan Algoritma Support Vector Machine (SVM),
F1B110049,,
F1B110050,,
F1B110051,,
F1B110052,,
F1B110053,,
F1B110054,,
F1B110055,,
F1B110056,BLANK SPOT AREA PADA DAERAH URBAN DI BTS ARYA BANJAR GETAS DENGAN PENGUKURAN RECEIVED STRENGTH SIGNAL INDICATOR (RSSI),
F1B110057,,
F1B110058,,
F1B110059,RANCANG BANGUN ALAT SORTING BUAH BERDASARKAN WARNA DAN UKURAN MENGGUNAKAN SENSOR TCS3200 DAN PHOTODIODA,
F1B110060,,
F1B110061,,
F1B110062,INVESTIGASI TEKNIK MODULASI UNTUK MEMPERBAIKI KUALITAS TEGANGAN KELUARAN PADA INVERTER MULTILEVEL CASCADED HBRIDGE (CHB) SATU FASA MENGGUNAKAN ARDUINO MEGA 2560 INVESTIGATION OF MODULATION TECHNIQUES TO IMPROVE OUTPUT VOLTAGE QUALITY OF 1 PHASE CASCADED HIGH BRIDGE USING ARDUINO MEGA 2560,
F1B110063,,
F1B110064,,
F1B110065,,
F1B110066,,
F1B110067,"ROBOT LENGAN PEMINDAH BARANG BERDASARKAN BENTUK DAN WARNA

BERBASIS ARDUINO UNO",
F1B110068,PERANCANGAN DAN SIMULASI DARI KOMBINASI ROUTING STATIK DAN ROUTING DINAMIS PADA ROUTING PROTOKOL OSPF DESIGN AND SIMULATION OF OSPF ROUTING PROTOCOL WITH COMBINATION OF STATIC AND DYNAMIC ROUTING,
F1B110069,,
F1B110070,,
F1B110071,PERANCANGAN TAPIS BUTTERWORTH UNTUK MERESTORASI CITRA DIGITAL,
F1B110072,"IMPLEMENTASI REAL TIME AUDIO EFFECT PADA GITAR

BERBASIS RASPBERRY PI

Implementation Of Real Time Audio Effect For Guitar Based On Raspberry Pi",
F1B110073,,
F1B110074,,
F1B110075,,
F1B110076,,
F1B110077,,
F1B110078,PERANCANGAN DAN PEMBUATAN ALAT UKUR KADAR ALKOHOL DENGAN OSILATOR BERBASIS MIKROKONTROLER ATMEGA 8535,
F1B110079,Pencairan dan Pengurusan Data Kependudukan Provinsi Nusa Tenggara Barat Menggunakan Visual C++,
F1B110080,,
F1B110081,,
F1B110082,,
F1B110083,,
F1B110084,,
F1B110085,,
F1B011001,,
F1B011002,,
F1B011003,,
F1B011004,,
F1B011005,,
F1B011006,,
F1B011007,,
F1B011008,,
F1B011009,,
F1B011010,,
F1B011011,,
F1B011012,RANCANG BANGUN MEDIA PEMBELAJARAN TEMATIK INTERAKTIF BAGI SISWA PRA-SEKOLAH,
F1B011013,PERANCANGAN SISTEM CHARGER BATTERY  BERBASIS MIKROKONTROLLER DENGAN RANGKAIAN BUCK CONVERTER,
F1B011014,,
F1B011015,,
F1B011016,"IMPLEMENTASI TEKNIK PENDINGINAN PADA PROTOTIPE

DATA CENTER

Implementation of Cooling Techniques in a Prototype of Data Center",
F1B011017,"Penapisan Citra Berbasis Chebyshev Pada Domain Frekuensi Lowpass, Bandpass, Highpass Dan Bandstop",
F1B011018,STUDI KOMPARATIF TEKNIK PeMBESARAN CITRA DIGITAL BERBASIS NEAREST-NEIGHBOUR DAN BILINIER  Comparative Studies on  Digital Imagae Magnification based on Nearest-Neighbour and Bilinier Methods.,
F1B011019,,
F1B011020,,
F1B011022,,
F1B011023,PROTOTYPE SISTEM INFORMASI MAHASISWA TEKNIK ELEKTRO UNIVERSITAS MATARAM,
F1B011025,,
F1B011026,,
F1B011027,,
F1B011028,,
F1B011030,,
F1B011031,,
F1B011032,,
F1B011033,"MAXIMUM POWER POINT TRACKING (MPPT)

PADA SISTEM FOTOVOLTAIK DENGAN BOOST CONVERTER

BERBASIS LOGIKA FUZZY",
F1B011034,"Studi Pengolahan Sinyal Geomagnetik sebagai Precursor Gempa Bumi

di Regional Lombok dengan Metode Fraktal",
F1B011035,"RESTORASI CITRA BERBASIS DOMAIN FREKUENSI

MENGGUNAKAN TAPIS ELIPTIK",
F1B011036,,
F1B011037,"PERANCANGAN SISTEM UNTUK MENGETAHUI KUALITAS BIJI KOPI BERDASARKAN WARNA DENGAN K-NEAREST NEIGHBOR

DESIGN OF THE SYSTEM TO DETERMINE THE QUALITY OF THE COFFEE BEANS BASED ON COLOUR USING K-NEAREST NEIGHBOR",
F1B011038,,
F1B011039,PERANCANGAN SISTEM MINI SCADA RADIO TELEMETRY 433 MHZ,
F1B011040,,
F1B011041,,
F1B011042,OPTIMASI SUDUT PENYALAAN INVERTER MULTILEVEL TIPE JEMBATAN-H SATU FASA 7 TINGKAT OPTIMIZED SWICHING ANGLE SINGLE PHASE MULTILEVEL INVERTER 7-LEVEL CASCADE H-BRIDGE,
F1B011043,,
F1B011044,,
F1B011045,,
F1B011046,,
F1B011047,,
F1B011048,"PENSTABIL TEGANGAN GENERATOR SINKRON 3 FASA 0,3 KW DENGAN ALAT BANTU PENGATURAN TEGANGAN EKSITASI MENGGUNAKAN  BOOST CONVERTER",
F1B011049,,
F1B011050,"PENGKLASTERAN CITRA DENGAN FUZZY CLUSTERING MEANS UNTUK

SEGMENTASI CITRA MENGGUNAKAN C#.NET",
F1B011051,IMPLEMENTASI JARINGAN SYARAF TIRUAN BACKPROPAGATION UNTUK MENGKLASIFIKASI JENIS MAGNITUDE GEMPA TEKTONIK:STUDI KASUS BMKG NTB Backpropagation Neural Networks Implementation To Classify Types Of Magnitude Tectonic Earthquake: Case Study at BMKG NTB,
F1B011052,,
F1B011053,,
F1B011054,,
F1B011055,"Prototype Pengendali Circuit Breaker berbasis Web

Web based Circuit Breaker Controller Prototype",
F1B011056,,
F1B011057,,
F1B011058,,
F1B011059,,
F1B011061,,
F1B011062,,
F1B011063,,
F1B011064,,
F1B011066,,
F1B011067,,
F1B011068,PROYEKSI KEBUTUHAN DAN PENYEDIAAN TENAGA LISTRIK DI KOTA MATARAM MENGGUNAKAN PERANGKAT LUNAK LEAP DENGAN METODE CLUSTER SAMPLING,
F1B011069,PERANCANGAN SISTEM KEAMANAN KUNCI PINTU RUMAH BERBASIS ARDUINO UNO DAN SENSOR PN532 SEBAGAI TAGGING E-KTP DESIGN OF DOOR LOCK SECURITY SYSTEM USING ARDUINO UNO AND PN532 AS TAGGING OF KTP,
F1B011070,DETEKSI KEASLIAN MADU TRIGONA BERDASARKAN NILAI DIELEKTRIK DAN KONDUKTIVITAS MENGGUNAKAN TEKNIK OPEN - ENDED COAXIAL CAVITY RESONATOR PADA FREKUENSI 100 - 1000 MHz,
F1B011071,,
F1B011072,IMPLEMENTASI SISTEM PENERIMA DAN PENGOLAH SINYAL APT SATELIT NOAA UNTUK MEMPEROLEH INFORMASI SUHU PERMUKAAN LAUT BERBASIS CITRA,
F1B011074,,
F1B011075,PENGUJIAN KONTROL DAYA AKTIF DAN REAKTIF PADA DOUBLY FED INDUCTION GENERATOR (DFIG) UNTUK TURBIN ANGIN Testing of Active and Reactive Power Control on Doubly Fed Induction Generator (DFIG) Applied in Wind Turbine,
F1B011076,,
F1B011077,,
F1B011078,,
F1B011079,"PERANCANGAN ALAT UKUR KECEPATAN AIR PADA PIPA DENGAN METODE EFEK DOPPLER BERBASIS RASPBERRY PI

Design Of Water Flow Measuring Instrument On The Pipe By Doppler Effect Method Based Raspberry Pi",
F1B011080,,
F1B011081,,
F1B011084,PERANCANGAN APLIKASI GRAPHICAL USER INTERFACE (GUI) PENGOLAHAN SINYAL GEOMAGNETIK MENGGUNAKAN METODE DIFERENSIASI,
F1B011085,IMPLEMENTASI LOGIKA FUZZY PADA SISTEM PENDULUM TERBALIK BERBASIS ARDUINO,
F1B011086,,
F1B011087,RANCANG BANGUN RICE TRANSPLANTER BERBASIS ARDUINO UNO,
F1B011088,RANCANG BANGUN BUCK-BOOST CONVERTER SEBAGAI REGULATOR TEGANGAN KELUARAN PADA PANEL SURYA,
F1B011089,,
F1B011090,,
F1B011091,DATA LOGGER SUHU DAN KELEMBABAN SECARA REAL TIME TERSINKRONISASI GPS BERBASIS WEB SERVER,
F1B011092,,
F1B011093,,
F1B011095,VISUALISASI SISTEM PEMETAAN PEMANCAR RADIO FM BERBASIS SISTEM INFORMASI GEOGRAFIS DI DAERAH MATARAM-NTB VISUALISATION OF FM RADIO TRANSMITTER MAPPING SYSTEM BASED ON GEOGRAPHICAL INFORMATION SYSTEM IN MATARAM-NTB AREA,
F1B011096,"PENGGUNAAN TEKNIK KONTROL PID PADA SISTEM PENGENDALI

KEKENTALAN CAT",
F1B011097,,
F1B111001,,
F1B111002,EVALUASI DAN PERENCANAAN KEMBALI PLTS TIPE ROOFTOP UNTUK BACKUP CATU DAYA LISTRIK PADA OBSERVATORIUM GEOMAAGNETIK LOMBOK (OGL) [EVALUATION AND REPLANNING ROOFTOP PV POWER PLANT TYPE FOR POWER SUPPLY BACKUP IN GEOMAGNETIC OBSERVATORY LOMBOK],
F1B111003,,
F1B111004,,
F1B111005,"IMPLEMENTASI JST BACKPROPAGATION UNTUK PENGENALAN KARAKTER MENGGUNAKAN C#.NET

IMPLEMENTATION BACKPROPAGATION NEURAL NETWORK FOR CHARACTER RECOGNITION USING C#.NET

AHSANUL WARASATUL SADIK1, MUHAMAD IRWAN, ST., MT.2, Dr. RISMON H SIANIPAR, ST., MT.3",
F1B111006,PERANCANGAN DAN IMPLEMENTASI SISTEM INFORMASI ALUMNI TEKNIK ELEKTRO UNIVERSITAS MATARAM,
F1B111007,,
F1B111008,,
F1B111009,,
F1B111010,,
F1B111011,,
F1B111012,,
F1B111013,,
F1B111014,"PRA PERENCANAAN TEKNIK PEMBANGKIT LISTRIK TENAGA MINIHIDRO (PLTM)

KOKOK BABAK, LOMBOK TENGAH

Pre Engginering Planning of Hydro Power Kokok Babak, Central Lombok",
F1B111015,,
F1B111016,,
F1B111017,IDENTIFIKASI SUARA MENGGUNAKAN METODE MEL FREQUENCY CEPSTRUM COEFFICIENTS (MFCC) DAN JARINGAN SYARAF TIRUAN BACKPROPAGATION,
F1B111018,,
F1B111019,"KONDUKTIVITAS TERMAL EPOXY BER-FILLER SERBUK 

ARANG TEMPURUNG KELAPA",
F1B111020,,
F1B111021,ANALISIS UNJUK KERJA PLTS ON-GRID DI LABORATORIUM ENERGI BARU TERBARUKAN (EBT) UNIVERSITAS MATARAM,
F1B111022,PENGUKURAN DAN ANALISIS UNJUK KERJA LAYANAN SUARA JARINGAN 3G WCDMA MENGGUNAKAN TEMS INVESTIGATION DI KOTA MATARAM (STUDI KASUS TELKOMSEL DAN INDOSAT),
F1B111023,,
F1B111024,RANCANG BANGUN KONTROL TRIAL AND ERROR PADA KESETIMBANGAN PENDULUM TERBALIK (INVERTED PENDULUM) BERBASIS ARDUINO UNO,
F1B111025,,
F1B111026,KUALITAS LAYANAN FIBER TO THE HOME  BERDASARKAN RECEIVED POWER PADA OPTICAL NETWORK UNIT  DI STO SWETA,
F1B111027,SISTEM INFORMASI PRAKTEK KERJA INDUSTRI  STUDI  KASUS SMK PARIWISATA MATARAM,
F1B111028,,
F1B111029,,
F1B111030,"PERKIRAAN BEBAN JARINGAN DISTRIBUSI 

DI LOMBOK TENGAH  TAHUN 2018-2023 

MENGGUNAKAN METODE REGRESI",
F1B111031,,
F1B111032,RANCANG BANGUN SISTEM INFORMASI INVENTORI PADA LABORATORIUM JURUSAN TEKNIK ELEKTRO UNIVERSITAS MATARAM,
F1B111033,,
F1B111034,PERANCANGAN ALAT PEMBACA BAGAN WARNA DAUN PADI  BERBASIS ARDUINO NANO DAN RASPBERRY PI,
F1B111035,PENGEMBANGAN GAME EDUKASI BERBASIS ROLE PLAYING GAME (RPG) UNTUK SISWA PRA SEKOLAH,
F1B111036,SISTEM MONITORING KETINGGIAN PERMUKAAN AIR BENDUNGAN MELALUI WEB DAN SMS GATEWAY BERBASIS ARDUINO,
F1B111037,,
F1B111038,,
F1B111039,ANALISA JARINGAN 3G DAN 4G DI DAERAH URBAN PADA TRANSMISI VIDEO STREAMING,
F1B111040,,
F1B111041,"ANALISIS ALIRAN DAYA DENGAN ADANYA PLTS GILI AIR, PLTS GILI MENO DAN PLTS GILI TRAWANGAN PADA PENYULANG HILBRON PT. PLN (PERSERO) AREA TANJUNG",
F1B111042,,
F1B111043,,
F1B111044,,
F1B111045,,
F1B111046,,
F1B111047,,
F1B111048,PERANCANGAN ANTARMUKA ROBOTIC ARM TRAINER UNTUK MODUL PRAKTIKUM INTERFACING,
F1B111049,DESAIN AMPLIFIER PEMANCAR SIARAN TELEVISI DIGITAL DVB-T2 PADA BAND III VHF,
F1B111050,,
F1B111051,PERANCANGAN SISTEM INFORMASI MONITORING TUGAS AKHIR BERBASIS WEB (STUDI KASUS TEKNIK ELEKTRO),
F1B111052,,
F1B111053,Instalasi Dan Pemanfaatan Netsupport School Untuk Mengontrol Penggunaan Komputer Di Laboratorium Komputer SMAN 1 Madapangga,
F1B111054,TEKNIK STEGANOGRAFI TEKS PADA SUARA DIGITAL MENGGUNAKAN C#.NET,
F1B111055,,
F1B111056,,
F1B111057,,
F1B111058,,
F1B111059,"ANALISIS UNJUK KERJA  PEMBANGKIT LISTRIK TENAGA 

SURYA ON GRID 1 KWP; STUDI KASUS  

DI SMKN 3 MATARAM",
F1B111060,PROTOTYPE MONITORING DAN PENGONTROLAN SISTEM HOME AUTOMATION BERBASIS ARDUINO DAN LABVIEW,
F1B111061,,
F1B111062,RESTORASI CITRA DENGAN TAPIS RERATA HARMONIS MENGGUNAKAN GUI MATLAB,
F1B111063,PROTOTYPE SISTEM MONITORING GARDU DISTRIBUSI JARINGAN TEGANGAN RENDAH BERBASIS ARDUINO MEGA 2560,
F1B111064,,
F1B111065,,
F1B111066,,
F1B111067,,
F1B111068,,
F1B111069,,
F1B111070,,
F1B111071,,
F1B111072,ANALISIS DAN PERANCANGAN JARINGAN BACKBONE PADA FAKULTAS TEKNIK UNIVERSITAS MATARAM,
F1B111073,,
F1B111074,,
F1B111075,,
F1B111076,,
F1B111077,RANCANG BANGUN PENGAMAN INSTALASI LISTRIK UNTUK ARUS BOCOR BERBASIS ARDUINO NANO 328,
F1B111078,,
F1B111079,,
F1B111080,"IMPLEMENTASI JST HOPFIELD UNTUK PENGENALAN KARAKTER

MENGGUNAKAN C#.NET",
F1B111081,ANALISIS KINERJA APLIKASI VIDEO CALL PADA JARINGAN 3G DI WILAYAH MATARAM,
F1B111082,,
F1B111083,,
F1B111084,,
F1B111085,,
F1B111086,,
F1B111087,,
F1B111088,ANALISIS PENGARUH PEMBANGKIT LISTRIK TENAGA SURYA (PLTS) TERHADAP HASIL PENGUKURAN MEDAN MAGNET BUMI DI OBSERVATORIUM GEOMAGNETIK LOMBOK (LOK),
F1B111089,,
F1B211021,PERANCANGAN SISTEM KONTROL DUMMY LOAD PADA PEMBANGKIT LISTRIK TENAGA MIKROHIDRO STANDALONE MENGGUNAKAN ARDUINO UNO Control System Design Dummy Load on The Micro-hidro Power Plants Standalone Using Arduino Uno,
F1B211024,,
F1B211029,,
F1B211060,,
F1B211065,PENENTUAN LOKASI GANGGUAN HUBUNG SINGKAT  PADA SALURAN TRANSMISI 150 KV BERBASIS TRANSFORMASI WAVELET,
F1B211073,,
F1B211082,"PENENTUAN LOKASI GANGGUAN PADA JARINGAN DISTRIBUSI RADIAL MENGGUNAKAN METODE BERBASIS IMPEDANSI

[Fault Location On Radial Distribution Feeder Using Impedance Based Method]

YULI HARTINI1, I MADE ARI NRARTHA2, SUPRIYATNA",
F1B211083,KLASIFIKASI KESEGARAN BUAH APEL BERDASARKAN EKSTRAKSI FITUR WARNA DAN TEKSTUR MENGGUNAKAN GRAY LEVEL CO-OCCURRENCE MATRIX DAN ALGORITMA K-NEAREST NEIGHBOR,
F1B211094,,
F1B012001,ANALISIS TEGANGAN LEBIH INDUKSI AKIBAT MEDAN LISTRIK (E) DAN MEDAN MAGNET (H) PADA DUA BUAH TOWER YANG TERINJEKSI ARUS PETIR,
F1B012002,,
F1B012003,,
F1B012004,,
F1B012005,"EVALUASI PERENCANAAN INSTALASI LISTRIK

BANGUNAN BERKAPASITAS 2200 VA STUDI KASUS

MASJID BAITURRAHMAN",
F1B012006,,
F1B012007,APLIKASI ANDROID BERBASIS GOOGLE MAPS API UNTUK PELACAKAN BUS TRANS MATARAM,
F1B012009,Perancangan Dan Pembuatan Alat Pemrograman Flash Perom Mcs-51 40 Kaki,
F1B012010,"PERBANDINGAN PENGGUNAAN TIPE GIGABIT PASSIVE 

OPTICAL NETWORK (GPON) TERHADAP LAYANAN 

INDIHOME BERDASARKAN POWER LINK BUDGET DI 

WILAYAH SENGGIGI",
F1B012011,FUZZY TIME SERIES SEBAGAI METODE PERAMALAN INDEKS HARGA GABUNGAN PASAR MODAL,
F1B012012,RANCANG BANGUN INTERFACE UNTUK VISUALISASI PROSES SINKRONISASI GENERATOR SINKRON BERBASIS MIKROKONTROLER AT MEGA2560,
F1B012013,,
F1B012014,KLASIFIKASI DATA GEMPA VULKANIK GUNUNG RINJANI MENGGUNAKAN METODE K-MEANS,
F1B012017,APLIKASI MOBILE MONITORING DATA MAHASISWA TEKNIK ELEKTRO UNIVERSITAS MATARAM MENGGUNAKAN FRAMEWORK FLUTTER DAN FIREBASE,
F1B012018,,
F1B012019,,
F1B012020,APLIKASI PENGHITUNGAN ANGKA KREDIT JABATAN FUNGSIONAL DOSEN BERBASIS WEB DENGAN DUKUNGAN WEB SERVICE,
F1B012021,,
F1B012022,,
F1B012023,,
F1B012024,ANALISIS PERBANDINGAN KINERJA PROTOKOL ROUTING PADA JARINGAN NIRKABEL WPAN ZIGBEE (IEEE 802.15.4)  UNTUK APLIKASI DETEKTOR KEBAKARAN GEDUNG BERTINGKAT  MENGGUNAKAN NETWORK SIMULATOR 2,
F1B012025,RANCANG BANGUN SISTEM INFORMASI REKAM MEDIS KARTU MENUJU SEHAT (KMS) BALITA,
F1B012026,,
F1B012030,"SISTEM MONITORING DAN KONTROL PENERANGAN JALAN UMUM 

MENGGUNAKAN JARINGAN KOMUNIKASI LoRa BERBASIS 

INTERNET OF THINGS (IoT)",
F1B012031,,
F1B012035,Rancang Bangun Alat Pengaturan Tegangan Menggunakan Autotransformator Berbasis Arduino,
F1B012036,,
F1B012037,RANCANG BANGUN APLIKASI BERGERAK KAMUS BAHASA DAERAH SUMBAWA – BAHASA INDONESIA BERBASIS ANDROID,
F1B012039,,
F1B012042,ANALISIS TEGANGAN LEBIH INDUKSI DISEKITAR DOWN CONDUCTOR YANG TERINJEKSI ARUS PETIR (Studi Kasus Gedung STAHN Gde Pudja Mataram dan Gardu Hubung Gomong) INDUCTION OVERVOLTAGE ANALYSIS AROUND THE DOWN CONDUCTOR INJECTED BY LIGHTNING CURRENT (Case Study STAHN Building Gde Pudja Mataram and Substation Circuit Gomong),
F1B012043,,
F1B012044,,
F1B012045,"PENGATURAN KECEPATAN MOTOR DC BERBASIS ARDUINO 

 DC MOTOR SPEED CONTROL USING ARDUINO",
F1B012046,PERBANDINGAN SISTEM PENGENALAN SUARA MENGGUNAKAN METODE JARINGAN SYARAF TIRUAN MODEL LEARNING VECTOR QUANTIZATION DAN BACKPROPAGATION,
F1B012047,UJI KINERJA DMZ (DE-MILITARIZED ZONE) DENGAN SIMULATOR GNS3 (GRAPHICAL NETWORK SIMULATOR),
F1B012048,,
F1B012049,RANCANG BANGUN GAME “RESEKEL” BERBASIS ANDROID MENGGUNAKAN ALGORITMA A-STAR (A*),
F1B012050,ANALISIS PERFORMANSI JARINGAN 4G XL AXIATA PADA DAERAH RURAL DALAM GAME MOBILE LEGENDS: BANG BANG,
F1B012051,,
F1B012055,Analiais Pemerataan Beban untuk Mengurangi Losses Pada Gardu Distribusi AM086 Dan Gardu AM183 Menggunakan Aplikasi Manajemen Gardu ( AMG),
F1B012056,,
F1B012057,"ANALISIS ARUS STARTING DAN TORSI PADA MOTOR INDUKSI TIGA FASA

TERHADAP PEMASANGAN KAPASITOR SECARA REAL TIME BERBASIS

ATMEGA 2560",
F1B012058,,
F1B012060,,
F1B012061,,
F1B012062,PENERAPAN METODE GEOMAGNETIK UNTUK PENDUGAAN POTENSI AIR TANAH DI AREA OBSERVATORIUM GEOMAGNETIK LOMBOK,
F1B012063,,
F1B012064,Design and Realization of Microstrip Antenna for GPS Application using Proximity Coupled Techniques,
F1B012065,,
F1B012067,PROTOTYPE ALAT PEMBAGI AIR OTOMATIS MENGGUNAKAN MIKROKONTROLLER ARDUINO UNO,
F1B012069,,
F1B012070,"PENGEMBANGAN SISTEM PAKAR DIAGNOSIS PENYAKIT INFLUENZA

MENGGUNAKAN METODE LOGICAL INFERENCE DAN LOGICAL FUZZY

BERBASIS WEB

[Development Of Influenza Disease Diagnosis Expert System Using Inference Logic And

Fuzzy Logic Web Based]",
F1B012071,,
F1B012072,"APLIKASI SISTEM PENDUKUNG KEPUTUSAN UNTUK MENENTUKAN

PENERIMA BEASISWA DAN MAWAPRES BERBASIS WEB DENGAN METODE

TAKEGI SUGENO KANG",
F1B012074,,
F1B012075,"OPTIMASI ANTENA GRID 2.4 GHz MENGGUNAKAN MODIFIKASI

REFLEKTOR GRID DAN FEED ANTENA YAGI",
F1B012076,RANCANG BANGUN SCANNER 3D  MENGGUNAKAN SENSOR GP2Y0E03,
F1B012077,,
F1B012078,,
F1B012079,,
F1B012081,,
F1B012082,ANALISIS PENGARUH PENAMBAHAN ZAT ADITIF TERHADAP NILAI IMPEDANSI PENTANAHAN PADA TANAH PADAS DAN TANAH PASIR,
F1B012083,MANAGEMENT BANDWIDTH DAN ANALISIS QOS MENGGUNAKAN METODE HIERARCHICAL TOKEN BUCKET (HTB) PADA TOPOLOGI STAR,
F1B012085,PERANCANGAN JARINGAN SENSOR NIRKABEL UNTUK AKUISISI DATA GEOPHONE MENGGUNAKAN NRF24L01,
F1B012086,,
F1B012087,,
F1B012088,,
F1B012089,,
F1B012091,,
F1B012092,,
F1B012093,,
F1B012094,,
F1B012095,,
F1B012096,Rancang Bangun Aplikasi Game Edukasi Matematika Multiplayer untuk Sekolah Dasar pada Platform Android,
F1B012097,,
F1B012098,,
F1B012100,,
F1B112001,PENGUJIAN PENGGUNAAN KIPPO-SSH HONEYPOT DAN KIPPO-GRAPH PADA UBUNTU SERVER UNTUK MENINGKATKAN KEAMANAN JARINGAN,
F1B112002,,
F1B112003,,
F1B112004,RANCANG BANGUN ALAT PENGONTROL SUHU PADA SUITCASE   DESIGN OF TEMPERATURE CONTROLLER IN THE SUITCASE,
F1B112005,,
F1B112006,,
F1B112007,,
F1B112008,,
F1B112009,,
F1B112010,,
F1B112011,,
F1B112012,,
F1B112013,,
F1B112014,,
F1B112015,KOORDINASI SETTING RELE PROTEKSI PADA TRANSFORMATOR 60 MVA DI GARDU INDUK AMPENAN,
F1B112016,PENERAPAN LOGIKA FUZZY METODE TSUKAMOTO UNTUK NPC (NON PLAYER CHARACTER) MUSUH PADA GAME “TANK TEMPUR” BERBASIS ANDROID,
F1B112017,KOORDINASI PROTEKSI RELE JARAK PADA JARINGAN SUTT 150 KV GI AMPENAN – PLTU LOMBOK ENERGY DYNAMIC (LED),
F1B112018,,
F1B112019,,
F1B112020,,
F1B112021,,
F1B112022,,
F1B112023,,
F1B112024,PENGEMBANGAN APLIKASI ANDROID UNTUK PENGHAFALAN ALQUR’AN (STUDI KASUS SURAH AL MUJADILAH JUZ 28) DENGAN METODE PERULANGAN,
F1B112025,RANCANG BANGUN SISTEM INFORMASI BORANG AKREDITASI STANDAR 5 JURUSAN TEKNIK ELEKTRO FAKULTAS TEKNIK UNIVERSITAS MATARAM MENGGUNAKAN FRAMEWORK YII (YES IT IS),
F1B112026,MONITORING PING REPLY PADA SAAT KEGIATAN INSTALASI JARINGAN ANTENA MENGGUNAKAN SMS GATEWAY,
F1B112027,DESAIN ALAT PENSTABIL SUHU DAN KELEMBABAN RUANGAN PADA KUMBUNG PRODUKSI JAMUR MERANG  BERBASIS MIKROKONTROLER ARDUINO UNO DESIGN OF ROOM TEMPERATURE AND HUMIDITY STABILIZERS ON MUSHROOM PRODUCTION PLANT BASED ON ARDUINO UNO MICROCONTROLLER,
F1B112028,,
F1B112029,,
F1B112030,APLIKASI MONITORING JARINGAN KOMPUTER DENGAN  MENGGUNAKAN BAHASA PYTHON,
F1B112031,,
F1B112032,,
F1B112033,,
F1B112034,,
F1B112035,,
F1B112036,ANALISIS PERBANDINGAN SINGLE TUNNED FILTER DENGAN SECOND ORDER DAMPED FILTER DALAM MEREDUKSI TOTAL HARMONIC DISTORTION ARUS DAN TEGANGAN LISTRIK DI GEDUNG B FAKULTAS TEKNIK UNIVERSITAS MATARAM,
F1B112037,,
F1B112038,PURWARUPA ALAT PENGUKUR JARAK BERUPA SABUK ELEKTRONIK BERBASIS ARDUINO UNO,
F1B112039,,
F1B112040,Rancangan Bangun Sistem Informasi Taman Bacaan SMU 2 Kota Bima Menggunakan Pemrograman Visual Basic Versi 6.0,
F1B112041,,
F1B112042,PENGENDALIAN DAN PENGAMATAN PERALATAN LISTRIK RUMAH TANGGA DENGAN ONLINE SYSTEM BERBASIS RASPBERRY PI 3,
F1B112043,,
F1B112044,,
F1B112045,,
F1B112046,,
F1B112047,,
F1B112048,,
F1B112049,,
F1B112050,,
F1B112051,,
F1B112052,,
F1B112053,,
F1B112054,,
F1B212008,IMPLEMENTASI INTRUSION DETECTION SYSTEM (IDS) MENGGUNAKAN SNORT UNTUK MENDETEKSI  SERANGAN PADA SERVER,
F1B212015,,
F1B212016,,
F1B212027,"RANCANG BANGUN ALAT DETEKSI DETAK JANTUNG JANIN BERBASIS

ARDUINO UNO",
F1B212028,,
F1B212029,,
F1B212032,,
F1B212033,,
F1B212034,,
F1B212038,PERANCANGAN PROTOTIPE APLIKASI BERGERAK DATA KINERJA DOSEN  (Studi Kasus pada Teknik Elektro Universitas Mataram),
F1B212040,"KARAKTERISTIK RUGI-RUGI TRAFO 1 PHASA PADA PEMBEBANAN DOMINAN RESISTIF, INDUKTIF, DAN KAPASITIF",
F1B212041,,
F1B212052,,
F1B212053,PERANCANGAN APLIKASI PERHITUNGAN ANGKA KREDIT DOSEN BERBASIS DEKSTOP DESIGN OF DESKTOP APPLICATION FOR LECTURE CREDIT CALCULATION,
F1B212054,,
F1B212059,,
F1B212066,ANALISIS PERBANDINGAN KINERJA PROTOKOL ROUTING REAKTIF DAN PROAKTIF PADA MOBILE AD HOC NETWORK (MANET) UNTUK SISTEM KOMUNIKASI TAKTIS KAPAL PERANG,
F1B212068,,
F1B212073,,
F1B212080,Rancang Bangun Penggunaan VLAN Bridging  Menggunakan Teknik Bonding Mikrotik sebagai  Implementasi  Optimalisasi Jaringan,
F1B212084,PENDETEKSI PERUBAHAN KETEBALAN PLAT BESI AKIBAT KOROSI MENGGUNAKAN SENSOR INFRARED BERBASIS ARDUINO UNO,
F1B212090,RANCANG BANGUN ALAT PENJEMUR TEMBAKAU OTOMATIS BERBASIS MIKRIKONTROLER ARDUINO UNO,
F1B212099,,
F1B013001,ANALISIS JARAK PENEMPATAN ARRESTER SEBAGAI PROTEKSI TRANSFORMATOR TERHADAP TEGANGAN LEBIH AKIBAT SAMBARAN PETIR PADA SALURAN TRANSMISI 150 KV,
F1B013002,,
F1B013003,RANCANG BANGUN MAXIMUM POWER POINT TRACKING (MPPT) SOLAR CHARGE CONTROLLER MENGGUNAKAN METODE PERTURB AND OBSERVE (P&O)  BERBASIS ARDUINO UNO,
